ID	Gender	Age	Race
4813	0	75	2
1036	1	93	4
1668	1	90	5
1065	1	73	1
3326	0	91	3
4417	1	81	1
809	0	68	2
3623	1	73	5
2403	0	93	4
1479	1	80	2
1056	0	77	5
4506	1	69	4
3589	1	92	2
1300	0	66	5
2347	0	89	2
4173	0	87	4
636	1	82	1
885	1	78	3
993	0	90	3
4564	1	87	4
2306	0	75	4
1732	0	83	2
3097	0	65	4
802	1	79	1
2719	0	94	5
1528	0	88	1
4953	1	65	1
2592	0	70	1
3393	1	75	4
3465	0	70	1
3859	0	94	4
1218	0	69	4
3767	1	65	5
1110	1	87	4
2325	1	74	3
3316	1	68	3
2204	1	88	2
3949	0	79	3
1600	0	70	1
818	0	70	3
1427	1	74	3
3621	1	86	4
3232	1	95	5
1406	1	66	5
883	0	94	1
445	1	71	1
1289	0	67	2
902	1	73	5
4681	0	74	3
463	0	84	4
346	0	84	2
4255	0	78	2
4481	0	74	1
4359	0	95	3
1248	0	80	5
2349	1	80	4
613	1	73	2
1662	0	81	3
3263	1	89	2
163	0	91	2
3391	1	90	4
3013	1	82	3
2555	1	75	4
4292	1	69	4
2605	0	80	2
4738	1	87	3
3024	0	91	3
2912	1	81	3
3937	1	85	5
3043	0	72	1
2133	1	79	1
4636	1	95	3
2085	1	77	3
1312	0	82	2
1169	1	87	1
1200	1	82	2
4853	1	72	3
2552	1	91	3
1310	0	81	4
309	0	95	4
952	0	78	5
932	1	88	2
3420	0	72	4
2387	0	89	5
1417	1	71	4
1776	0	87	5
698	0	91	1
1981	0	92	2
1572	0	91	3
2440	1	84	1
160	0	88	4
2599	1	80	3
4743	0	71	2
2461	1	91	4
3484	1	83	1
293	1	75	1
4491	0	69	2
2304	1	76	2
1201	0	94	1
2203	0	90	4
2413	1	69	3
4317	0	80	1
4381	1	78	4
232	1	68	1
2090	1	90	1
2678	1	88	1
270	0	92	5
2754	0	93	2
105	1	75	5
154	1	78	2
2383	0	95	4
1581	0	77	1
2245	1	73	4
2011	0	70	2
4263	1	83	4
4918	1	75	1
2650	1	95	2
3269	1	75	1
2640	0	84	4
2143	1	92	1
4222	1	94	3
4782	0	92	5
4440	0	85	3
164	1	68	1
4438	1	79	5
910	0	74	2
4512	1	65	5
4585	1	72	3
2058	0	72	1
705	1	76	4
1452	0	93	1
2105	1	90	2
3369	0	81	3
107	0	72	3
413	0	71	5
1173	0	79	2
3984	0	92	1
35	0	85	1
1928	0	65	1
3346	1	80	3
1889	1	85	4
1360	1	76	5
1738	0	77	3
4904	1	82	4
3772	1	95	4
2364	0	84	5
851	0	89	1
4934	1	70	1
3266	1	92	3
458	1	89	4
793	1	72	5
4157	0	92	5
609	0	72	2
233	1	94	1
2401	1	84	3
2395	1	93	3
1054	1	75	2
3956	0	83	3
4445	0	70	5
2439	0	94	5
4251	1	92	1
341	1	87	5
1445	1	73	2
4693	1	89	5
1510	0	91	2
4193	1	83	5
3182	1	89	2
121	1	68	1
223	1	77	1
2532	0	93	1
1748	1	76	1
1643	1	85	2
2067	0	68	5
3995	1	84	5
953	1	93	4
4217	1	70	4
1568	1	70	2
4510	1	77	1
4133	1	92	3
4898	0	71	4
3743	0	92	1
2974	0	92	5
3173	1	93	4
4017	0	80	1
1245	0	95	1
2029	1	67	1
820	0	81	1
2480	1	72	1
1086	0	80	3
707	1	79	5
444	0	75	2
2773	0	82	5
3631	1	74	3
471	1	82	1
312	1	87	1
1242	1	74	4
586	0	73	5
2073	0	71	5
3697	0	65	5
644	1	93	4
600	0	94	5
4444	0	69	2
4876	0	71	1
42	0	89	1
4944	0	65	4
4239	0	69	1
2749	1	71	3
4204	1	79	2
4916	0	83	1
1198	0	77	5
2426	0	71	3
4517	1	66	4
1311	0	94	5
3803	0	79	1
422	1	67	1
292	0	86	3
3948	1	93	2
4857	1	92	2
1324	1	69	3
605	1	74	5
3404	0	67	1
554	0	70	3
2228	1	93	1
3161	1	83	1
1112	0	69	3
3720	0	66	2
963	1	78	1
2609	1	89	4
1701	0	94	3
3714	1	78	1
4707	1	93	4
81	1	86	2
3865	0	70	1
3306	1	67	1
1627	0	77	2
2594	1	72	2
83	1	83	5
1498	1	66	3
3203	0	82	4
4367	1	91	5
1894	0	92	5
1334	0	78	5
3252	1	86	1
2046	0	72	5
2960	0	88	2
1260	0	88	3
934	0	76	1
3104	0	65	4
2567	0	91	2
3990	1	91	2
2647	0	81	5
536	1	86	1
1150	1	68	4
3538	0	73	4
2823	1	66	1
691	1	75	5
3392	0	87	5
1202	0	68	5
945	1	78	5
1450	0	92	3
4058	1	68	4
490	0	74	5
3478	0	73	4
3378	0	81	3
456	1	74	2
4847	1	86	5
4981	1	72	3
1415	1	77	3
869	1	90	3
1073	1	83	1
2307	1	89	3
4941	0	82	1
1168	0	78	5
1959	0	82	2
3318	1	73	4
712	0	69	1
3951	1	73	1
2877	1	77	5
1476	1	72	3
1199	1	90	4
417	0	68	3
4437	0	76	4
1370	0	69	3
1883	0	95	4
948	0	82	4
4840	1	92	2
4976	0	68	3
4404	0	67	1
919	0	80	2
2685	0	68	3
3581	1	82	5
3078	0	91	3
980	0	76	2
2414	0	82	3
1698	0	67	3
132	0	94	5
3979	0	80	4
3985	0	74	5
4061	1	68	1
1307	1	78	2
4998	1	77	2
4615	1	71	3
1193	0	79	1
1462	1	90	2
3175	1	66	5
3510	0	72	2
1323	1	92	3
4450	0	65	1
2293	0	71	5
208	0	83	1
634	1	70	2
628	1	69	4
2430	0	88	4
861	0	74	2
1181	1	77	5
4053	1	69	2
3642	0	65	2
2508	0	86	2
3101	0	74	5
3048	1	71	5
4088	0	82	1
3931	0	69	4
3179	1	72	3
2665	0	85	5
2001	0	68	1
1255	0	72	4
2927	0	91	5
1939	0	88	4
4427	0	65	5
4466	0	85	5
3292	1	78	1
1091	0	66	2
2271	1	79	2
3950	1	93	1
2019	1	81	2
4197	0	81	5
846	0	76	3
3446	1	94	4
4911	0	79	4
1446	0	92	5
3605	0	90	1
2346	0	67	5
4280	1	67	1
3428	0	95	2
4477	1	73	3
266	0	73	1
409	1	95	5
3133	0	81	3
153	1	69	4
3505	0	65	3
3372	1	66	2
2400	1	79	3
3193	0	82	5
1035	0	84	1
44	0	66	1
4409	0	75	3
1235	0	72	1
1413	1	92	4
2033	0	89	2
1236	0	73	3
101	1	91	5
3167	1	71	5
2180	1	90	3
3867	0	65	2
26	1	70	2
2427	0	89	4
917	1	78	3
3994	1	79	1
578	0	85	3
1672	1	88	2
500	0	83	2
4220	0	91	5
3397	0	77	5
585	0	93	5
442	1	95	4
69	1	76	3
621	0	84	2
1366	0	88	4
514	0	66	4
4553	0	79	5
4863	0	82	3
4507	1	71	1
4370	0	68	1
4739	0	93	5
1237	1	72	2
4488	1	65	1
427	1	90	4
2970	1	66	4
2250	1	84	4
326	0	69	2
3084	1	91	1
3866	1	77	4
1286	1	91	5
2726	0	86	3
3282	1	95	3
2582	0	90	4
1274	1	87	3
898	0	79	5
3112	1	72	5
96	0	92	2
816	1	66	3
3230	0	72	2
2498	1	77	2
496	1	75	3
205	0	68	1
2800	0	88	3
1303	1	89	3
2671	1	94	2
4776	1	92	4
1669	0	89	5
3722	0	67	3
2519	1	70	2
971	1	81	4
949	0	78	1
4037	1	95	4
1378	1	88	4
758	1	70	1
581	0	77	4
4074	1	79	3
1197	1	94	5
2755	0	79	2
2504	0	72	3
1001	1	85	2
4206	1	94	1
3554	1	78	5
976	1	78	3
718	1	94	4
4924	0	86	1
3438	1	84	3
1606	1	85	3
3884	0	72	5
1584	1	92	3
4425	0	67	5
1988	0	86	4
3964	1	92	3
4265	0	70	5
2856	0	65	5
477	1	65	1
3882	0	88	4
1063	1	89	3
724	0	76	2
4116	1	68	3
2047	1	76	2
803	1	82	1
2172	1	81	1
725	1	75	3
4385	0	72	1
4358	1	80	4
3823	1	77	4
2036	1	80	3
3132	0	67	1
3194	0	70	3
2825	0	77	1
1601	1	85	3
3295	0	93	3
123	1	82	4
4812	1	83	3
1616	1	68	4
2020	0	70	3
1609	0	88	1
3730	0	93	5
4819	1	74	2
3745	1	94	2
89	0	68	2
859	0	93	1
1540	0	66	4
811	1	78	1
450	0	75	4
1956	1	90	2
2118	0	95	2
3071	0	88	2
367	0	84	1
607	1	66	2
2281	0	86	2
1611	0	86	5
4126	1	95	5
385	1	82	1
1401	0	73	4
2370	0	90	3
548	1	65	1
135	1	80	5
3790	1	69	1
2402	1	66	4
4049	0	73	3
3593	1	69	3
2082	1	70	3
3898	1	68	2
2514	1	94	3
4964	1	87	2
947	1	74	1
4501	0	91	4
608	0	73	3
4516	1	75	2
4286	1	70	2
1647	1	68	1
4119	0	88	1
4897	1	81	3
1542	1	88	5
786	0	75	1
2110	1	71	1
1778	0	68	5
2407	0	89	5
4575	0	65	4
928	0	66	3
4000	0	84	1
3891	0	69	5
3627	1	83	4
3599	0	93	5
1598	1	81	4
2531	1	67	5
1485	1	90	1
1436	0	90	1
1945	1	66	3
3808	1	67	4
3690	0	68	3
2131	1	82	5
4548	1	72	5
1699	0	86	2
3539	1	95	2
440	1	74	5
4021	0	67	4
2464	1	85	1
4313	0	78	2
3681	0	92	1
1408	1	81	2
3881	1	81	3
3744	0	81	4
1451	1	75	2
3618	1	88	1
1162	1	87	4
207	0	66	4
206	0	68	3
906	1	86	3
1388	1	80	4
3974	1	78	4
4394	0	91	2
3476	0	70	1
3959	1	81	3
761	0	74	3
2244	1	67	2
4108	0	85	4
2488	1	76	4
4933	0	78	2
2181	0	65	2
3110	0	86	4
2770	1	66	3
1258	0	89	3
1819	1	77	2
4398	1	85	1
3913	1	86	3
4435	0	85	2
2379	1	71	3
834	0	82	1
913	0	80	3
1860	1	73	3
4500	1	75	2
1157	0	72	5
4963	0	67	2
1649	0	71	4
1648	0	76	4
1405	1	92	2
3878	0	81	1
4926	1	66	5
4309	1	92	1
357	1	91	4
241	1	87	5
3271	0	77	2
210	1	92	2
2278	1	66	1
30	0	75	5
3010	0	75	5
3093	0	68	5
4109	0	72	3
671	1	83	4
3390	0	78	1
4741	0	87	5
3549	1	80	5
1553	1	70	1
4644	0	95	2
4214	0	82	2
3624	1	78	2
338	0	68	1
4888	0	67	3
2843	1	89	5
4790	0	83	2
3899	0	81	5
4793	1	79	3
1175	1	80	4
940	1	69	5
1635	0	85	4
2888	1	77	3
116	1	92	5
4595	0	88	5
1309	0	70	3
3464	0	79	1
4954	1	91	5
3410	1	69	4
3221	0	77	1
1789	1	89	4
3727	1	66	4
3423	1	90	1
2700	1	86	3
462	0	79	2
521	0	78	1
1785	1	94	5
575	0	87	5
4311	1	65	3
392	1	66	5
2738	1	91	1
2872	0	85	3
1936	1	93	3
4228	0	79	4
4772	1	88	3
3829	0	82	4
1117	1	91	1
202	0	85	2
3735	1	91	1
3121	0	95	1
2689	1	70	4
921	0	93	5
3091	0	79	2
2032	0	83	3
882	0	95	3
4721	1	77	1
1869	0	67	5
1480	1	74	2
4328	0	90	4
1404	1	85	2
4986	0	89	4
4701	1	85	4
4304	0	94	3
4950	1	94	3
4106	0	66	2
1938	1	95	2
1227	1	95	3
961	1	91	3
2864	0	83	5
3756	1	75	4
4664	0	77	1
4614	1	95	2
4284	1	90	4
4637	0	94	2
1573	1	66	4
3125	1	77	4
4624	1	91	4
3685	1	82	2
3201	1	80	5
4594	1	92	4
3083	1	65	3
187	1	80	4
3673	1	72	2
1664	1	69	5
4406	0	73	5
4389	1	72	2
2232	0	80	4
2882	0	92	2
2954	1	65	5
20	0	77	2
3187	0	65	3
2879	1	79	4
905	0	90	5
2610	0	78	5
97	1	92	1
2452	0	86	4
4734	0	66	5
967	1	68	2
2953	0	73	4
591	0	72	2
3590	1	75	3
2841	0	68	4
2674	1	70	3
3439	1	89	2
2943	1	86	5
1050	1	71	2
2575	0	69	1
1119	0	91	2
684	1	88	3
1588	0	69	4
261	0	65	5
1816	0	84	4
1825	0	77	5
3575	0	95	1
552	1	88	5
3592	0	86	1
2633	0	84	1
2908	0	67	3
3407	1	83	1
3523	1	84	3
2313	1	84	5
211	0	94	2
1993	0	67	3
3940	0	79	5
3294	1	95	1
4785	1	89	4
2101	0	68	3
1691	0	85	3
3388	0	76	2
4319	0	71	1
1955	0	70	2
4188	0	79	3
1031	1	87	2
3778	0	76	4
1594	1	87	1
3678	1	83	2
1429	1	83	1
3963	1	81	4
4574	1	75	5
4187	1	94	5
3764	0	91	3
3160	1	86	1
4712	1	67	2
127	1	92	4
230	1	70	5
1271	0	86	1
4457	0	90	4
4586	0	73	4
4125	0	86	4
3729	0	86	4
2845	1	80	3
1190	1	80	4
4797	0	90	5
2051	0	94	5
168	0	84	1
2520	1	80	4
4374	0	89	2
2119	1	68	5
3512	1	77	2
1238	0	76	2
1838	0	89	2
3841	1	75	3
184	1	92	2
3740	0	83	4
3857	1	70	4
4965	1	77	5
2667	0	93	1
4236	0	78	2
1951	1	67	4
1109	1	79	2
3542	0	78	2
2266	0	78	5
3457	1	83	5
4127	1	70	5
4535	1	72	5
2436	0	89	5
1077	0	67	3
3319	0	75	5
4961	0	87	5
1254	0	80	3
1746	0	81	3
4877	0	71	2
2593	1	90	4
4532	0	74	2
4105	0	79	3
1814	1	79	1
4676	1	84	2
3662	1	76	4
4740	1	74	1
3826	0	95	2
610	0	86	3
2654	1	68	5
1755	0	83	5
2368	1	92	5
2083	1	68	2
446	1	83	2
218	1	77	4
4194	0	80	1
3137	1	81	2
1752	1	75	1
2541	1	68	3
1628	1	66	4
4828	0	65	3
1344	0	72	5
2437	1	90	2
3712	0	84	1
2323	0	70	2
824	0	86	3
2156	0	74	1
876	1	92	4
1712	1	71	1
4465	1	86	5
1338	0	77	4
2753	1	72	2
728	0	78	1
4524	0	73	2
4589	1	66	3
1216	1	88	3
2456	1	72	3
4378	1	76	4
272	0	87	3
3983	0	80	5
2901	0	79	5
1269	0	69	3
191	1	83	5
2743	1	93	2
3427	1	87	1
2139	1	81	5
200	1	69	4
624	1	88	5
2342	1	84	1
1909	0	88	3
593	1	76	4
4169	0	75	2
2722	0	73	4
3754	1	86	2
3528	1	72	5
2890	0	80	4
1644	1	77	1
1583	1	85	5
4563	1	70	1
2068	0	79	3
4152	0	72	4
1859	0	72	4
2920	1	74	4
922	0	91	3
2072	1	65	5
3067	1	87	5
1589	1	86	5
112	0	91	2
1947	1	94	2
257	0	83	2
3155	1	75	2
4195	1	93	3
443	0	79	3
3674	1	75	3
4363	1	86	3
3547	0	74	4
4025	1	70	3
2459	0	81	3
3009	1	88	1
4267	0	93	3
2905	1	74	5
769	1	93	4
643	1	95	1
4626	0	78	4
942	1	90	2
3715	0	74	2
418	1	69	4
2820	0	70	2
472	1	79	5
251	0	87	3
1688	0	81	4
4132	0	73	3
1806	0	77	1
1710	0	70	4
733	0	83	4
4496	1	77	1
2966	1	90	5
1922	1	93	2
279	0	65	1
307	1	71	2
1257	0	81	2
1241	1	94	2
2301	0	69	4
1410	0	86	4
1714	0	85	2
3562	1	75	4
3923	1	68	2
363	1	85	3
1489	0	70	5
64	1	67	4
3384	0	78	4
4988	0	76	4
3945	1	76	2
161	0	92	1
1952	0	73	1
2557	1	69	4
4383	1	81	4
4760	0	69	1
2075	1	81	4
4920	1	78	3
3296	1	75	5
4020	0	77	4
3895	1	83	1
1373	0	83	3
2258	1	65	1
1083	0	92	3
3408	1	85	4
4458	0	93	4
3375	0	79	3
3636	1	70	2
1634	1	77	4
2002	0	80	1
702	1	75	5
566	1	88	5
3116	0	89	1
857	0	81	1
2590	0	92	4
2262	1	87	2
1314	0	79	4
3258	1	71	5
642	0	86	4
4373	0	72	3
102	1	81	3
9	1	81	4
3304	1	87	2
4288	0	72	1
1772	1	76	1
1827	0	65	4
3942	1	86	3
720	1	75	5
133	0	84	4
1539	0	72	3
2294	1	76	5
3357	0	71	4
4836	0	75	1
2569	0	88	2
3700	0	84	1
4148	1	93	3
3603	1	85	4
1948	1	82	1
401	0	88	4
3932	0	87	2
283	1	94	4
604	1	66	5
3652	0	77	2
1304	1	94	2
2287	0	95	2
3585	0	78	5
4254	1	67	5
2330	1	95	3
1299	0	80	4
199	1	82	4
4201	0	92	3
2931	1	81	3
4729	0	81	1
3006	0	85	2
4755	1	93	5
1349	1	78	4
2147	0	87	1
4215	1	80	3
4552	0	85	3
1222	1	73	1
1500	1	66	5
1224	1	93	5
2104	0	83	3
492	0	81	3
222	1	69	1
1625	0	78	5
2199	1	69	4
3442	1	77	3
3164	0	74	3
3821	1	70	4
3921	1	91	2
3503	0	89	1
785	1	78	5
4657	1	83	5
4979	0	73	3
1751	0	76	5
2396	0	69	5
1617	0	68	4
2896	1	66	5
3070	0	92	4
4312	1	66	4
678	0	75	3
128	1	84	1
378	0	73	1
3050	1	92	4
4397	0	89	2
1728	1	90	4
4902	1	83	2
2813	0	77	5
2248	0	78	5
2164	0	66	5
2222	1	82	4
3340	1	83	5
3632	0	70	2
1808	0	68	3
3430	1	91	4
285	1	92	1
2544	1	85	5
2114	0	80	3
2303	0	81	2
2261	1	87	5
2099	0	67	3
4694	1	93	2
319	1	88	3
4347	1	95	2
73	1	85	2
1156	1	84	5
2311	0	84	2
938	1	91	3
3046	0	95	4
4019	1	92	1
2213	0	92	5
3416	1	93	4
2187	1	93	3
1906	1	76	4
247	1	92	1
1068	1	95	1
3129	1	90	2
2880	1	80	1
4210	1	83	3
4283	1	66	2
2586	0	70	3
47	1	95	2
2583	1	84	2
1692	1	72	5
88	0	85	2
1233	0	80	1
449	0	90	5
1000	0	69	3
1863	1	80	3
1443	0	91	3
773	0	75	3
1538	0	80	3
1559	0	95	4
2988	0	72	1
3141	1	82	5
3911	1	67	5
2059	1	86	4
2231	1	72	4
1717	0	76	2
2808	1	76	3
4054	0	85	1
4673	1	66	2
390	0	70	2
114	0	82	4
1976	0	94	4
1974	1	78	4
4117	0	76	5
1618	1	82	4
3763	1	95	3
1737	1	81	1
4779	1	67	3
3170	1	91	2
4287	0	76	5
4407	0	84	2
4068	1	77	3
4223	0	95	3
1597	0	84	5
2914	1	72	1
4558	1	92	3
236	0	87	4
2961	1	71	1
4332	1	68	1
1812	0	80	2
3785	0	80	5
1727	0	85	3
145	0	80	4
4035	0	72	4
11	0	69	5
1637	1	76	5
3941	1	87	2
2443	1	69	3
4341	0	83	4
358	0	84	2
3399	0	95	2
3286	1	77	4
3224	1	70	3
2994	0	83	3
3997	0	86	2
3434	1	90	1
4928	1	78	5
2234	0	95	4
4005	0	73	4
651	0	79	5
2276	0	91	2
483	0	72	2
4029	0	66	5
4803	0	85	2
1468	0	73	5
2040	1	80	3
603	0	89	2
3844	1	89	4
1290	0	79	2
4661	1	94	3
2807	0	75	1
584	1	81	2
1280	1	93	1
1020	0	80	3
2673	1	83	3
2008	1	65	4
2729	0	92	2
1787	1	69	5
3256	1	70	1
3796	1	82	1
3977	0	77	5
2756	0	77	3
2538	0	77	4
4075	1	73	1
4277	1	66	1
1037	0	85	2
1914	0	80	5
2200	1	65	5
2299	1	73	5
2760	0	66	3
3180	0	79	1
4756	1	81	3
4420	0	86	5
1969	0	93	1
2328	1	82	5
1855	1	86	3
2608	0	95	1
3922	1	69	3
38	0	86	3
2933	0	76	4
2824	0	70	5
1916	0	72	3
4630	1	86	3
3215	0	91	3
2783	0	84	2
3970	0	93	3
774	1	75	2
2137	1	87	3
3056	0	75	5
71	0	92	2
3989	0	89	5
45	1	88	1
1920	0	92	1
4018	1	80	3
991	0	69	4
1151	1	84	4
2560	1	81	3
3635	1	86	3
576	0	88	4
169	1	78	5
3819	1	66	1
4216	0	65	5
2870	0	76	5
2980	1	73	2
2568	0	79	3
4977	0	86	2
1753	1	82	4
950	1	81	5
2958	0	95	2
4432	1	88	4
1898	0	92	5
2716	0	83	1
3454	1	87	4
4484	1	80	4
2638	0	81	3
2835	1	73	5
352	0	66	5
3936	1	79	1
274	0	88	3
1631	0	92	3
693	1	94	3
2710	0	80	3
848	0	68	1
4823	1	68	1
1681	0	72	4
2669	1	81	2
4290	1	69	3
3702	1	78	1
762	0	93	2
4182	1	70	5
1104	0	89	1
3361	1	90	4
275	1	86	2
3557	1	67	3
4308	0	80	4
4240	0	88	2
731	0	74	5
2781	1	66	2
3087	1	79	1
687	1	74	1
4806	1	68	1
322	1	74	5
2409	1	88	3
1982	0	68	5
1301	0	87	1
2211	0	88	2
350	1	70	1
4046	1	82	5
3317	0	76	4
4079	0	84	1
1477	1	71	3
3177	0	93	1
2522	0	68	3
4410	0	95	4
2952	0	68	2
1879	0	92	5
1022	0	80	1
3351	1	91	5
4711	1	77	1
860	1	69	3
234	0	72	1
532	0	75	4
2636	1	82	3
4893	1	81	2
3353	0	86	2
108	1	84	1
4699	1	69	4
2949	1	79	2
1708	0	72	5
2417	0	95	3
688	1	88	4
2448	0	94	5
2054	0	71	2
4923	1	85	1
987	1	80	1
3414	0	89	3
117	0	70	3
4060	0	69	4
839	1	92	2
3657	1	80	5
2496	1	94	5
4260	1	75	3
1713	1	90	4
139	1	74	2
388	0	75	2
4474	0	67	3
791	0	76	2
4275	1	70	2
2263	0	77	3
2422	1	94	2
3192	1	71	3
670	1	79	2
4580	0	80	5
549	0	83	2
2875	1	88	3
3162	1	72	1
3313	0	95	4
3707	0	66	1
1478	0	75	2
4690	0	82	5
1121	0	92	5
3706	0	83	4
491	1	87	1
4120	1	88	2
2451	0	87	3
3755	0	76	2
1541	1	88	2
3655	0	72	1
2113	1	75	3
2986	0	68	3
626	1	67	1
558	0	89	4
4030	0	86	3
768	0	78	2
2501	0	80	1
1026	0	94	3
1534	1	70	3
4139	0	95	3
1919	1	70	2
282	0	70	2
4111	1	84	3
4040	0	83	1
1929	0	89	2
881	1	94	1
1174	0	65	1
243	1	72	3
4927	1	77	5
4936	0	65	2
3625	1	94	2
3107	1	94	4
1371	1	86	1
4956	0	69	1
2989	0	78	3
1957	0	86	1
4641	0	70	2
2894	0	82	2
4467	1	86	5
3637	1	84	2
1896	0	95	2
394	1	84	1
4974	1	78	2
3445	1	70	3
4143	1	87	3
1799	1	80	4
2332	0	86	3
4940	0	76	2
3339	0	87	5
682	1	77	3
2921	1	78	3
2270	1	74	4
1362	0	88	2
1911	1	89	1
2868	0	79	3
4886	0	69	3
904	0	65	5
15	1	69	5
2285	0	90	2
519	1	78	4
1639	0	83	3
2769	0	73	4
21	1	92	2
4064	1	75	5
937	1	80	3
854	1	67	3
4059	0	80	5
3250	0	77	4
2703	0	76	3
4843	1	85	1
100	1	69	4
3373	0	84	5
2987	1	94	5
4154	1	88	4
3184	1	78	4
1161	0	73	5
659	0	85	1
2317	1	95	4
2081	1	65	1
2362	0	95	5
4011	0	92	5
2558	1	79	2
1135	1	68	3
113	0	73	3
1418	1	92	1
1867	1	80	5
4081	0	73	1
4592	0	83	5
799	1	89	2
489	0	87	5
562	0	91	4
4569	0	95	1
2809	1	82	3
4331	0	89	3
3218	1	78	3
381	1	90	5
715	1	92	4
2207	0	76	5
4808	1	94	2
411	1	91	1
4293	0	95	5
1396	0	76	2
3766	0	73	4
569	1	89	3
476	0	76	4
1092	1	94	4
505	0	71	2
3205	1	90	5
3039	0	68	5
4672	1	74	1
119	0	66	5
2804	0	91	1
907	0	79	1
3394	0	79	2
2967	0	90	3
3897	0	67	5
3583	1	89	4
2079	1	89	5
3134	1	70	1
4688	0	65	1
2162	0	77	2
4200	0	74	5
2381	0	95	3
553	1	81	5
3880	1	71	2
618	0	75	2
2388	0	65	3
2302	0	72	4
1484	1	83	3
1935	0	93	5
858	0	72	2
1997	1	82	2
3645	1	86	5
4345	0	77	5
4454	0	73	5
226	0	65	3
4294	0	95	4
4982	0	73	5
730	1	67	1
692	0	90	3
1011	0	95	2
516	1	72	4
2642	0	70	2
2990	0	81	5
1412	1	74	5
1665	1	81	1
795	0	68	1
2981	1	74	5
4185	0	70	3
175	0	74	5
559	0	71	1
4489	0	82	5
2570	1	92	2
3436	1	73	3
189	0	90	4
1560	0	91	3
3202	1	86	1
2728	1	81	4
1866	1	71	2
3521	1	81	2
2525	0	90	2
635	0	94	2
3860	1	82	3
713	0	68	1
3227	1	95	2
3514	1	86	4
4666	1	93	1
992	0	91	2
3452	0	73	1
4519	1	71	3
3386	1	68	2
4405	0	84	4
5	0	89	4
3293	1	93	4
2411	0	70	1
1017	0	76	1
887	1	68	1
2791	0	66	3
3534	0	68	3
1624	1	67	2
2485	0	95	1
653	1	76	3
1264	0	90	4
935	1	86	1
4371	0	69	1
565	1	78	1
2483	1	75	3
962	0	80	4
4608	1	65	2
313	1	67	3
3419	0	94	5
4993	0	72	3
295	1	88	2
3532	0	82	1
4643	0	83	2
1507	1	70	1
3799	1	87	5
470	1	82	4
1745	1	74	4
4170	1	74	4
3888	1	89	5
3784	1	88	2
3598	1	91	2
998	1	72	4
996	0	91	3
4050	0	88	1
890	0	72	2
4257	1	66	4
978	0	78	3
4930	0	86	5
4612	1	67	4
4861	1	75	2
1555	1	79	3
4066	1	87	4
879	0	84	1
3873	1	68	5
3789	1	92	2
574	1	82	2
2752	0	94	1
4492	1	90	2
828	1	87	2
4825	1	65	3
1944	0	87	4
3825	1	86	4
1810	0	81	4
3836	0	67	4
2694	1	88	1
3607	0	71	5
2935	0	94	4
893	0	67	3
2900	1	84	4
4083	1	74	4
2831	1	84	5
1508	0	75	5
515	0	83	5
2159	1	86	5
2855	0	91	3
3737	1	91	3
510	0	76	1
416	1	72	5
3363	0	89	3
744	1	86	3
738	0	85	1
65	1	66	1
3109	1	87	4
539	1	77	2
317	0	82	3
1364	1	65	2
2695	0	88	1
2125	1	87	3
4593	1	92	2
4815	1	84	3
1915	0	80	2
2253	1	72	4
4511	1	82	4
3216	1	95	4
4323	1	67	5
2106	1	74	2
901	0	66	5
7	0	77	4
1172	1	65	1
4002	1	86	3
2312	1	74	1
4131	1	78	2
3033	1	65	1
1433	0	77	3
2505	1	83	1
159	0	86	2
4355	1	75	3
4415	1	67	5
3677	1	90	1
3166	1	74	3
1771	0	90	3
3975	1	77	4
201	0	87	5
435	0	74	5
3312	0	87	3
4824	0	83	1
1991	0	76	2
4880	0	65	2
2425	0	78	3
3467	1	78	1
4752	0	95	5
1967	0	76	1
231	0	70	1
1032	1	93	5
1123	0	67	2
3588	0	65	2
3835	1	82	5
4178	1	87	4
3698	1	92	2
284	1	66	4
374	1	81	2
4852	1	90	3
1225	1	76	5
4253	0	84	1
48	1	66	4
263	0	89	4
4336	0	66	1
2833	1	94	5
4218	1	74	1
4436	1	75	2
3342	0	70	5
3850	0	68	1
2846	0	68	5
375	0	86	3
2348	0	89	5
1111	1	78	5
1579	0	95	3
4686	1	94	1
2796	1	91	5
1027	1	89	5
3237	0	94	1
4832	1	75	3
3816	1	95	4
2088	0	91	4
3462	1	76	3
4905	1	84	5
3381	0	94	4
4975	0	95	4
4991	1	90	1
1340	0	80	4
1963	0	85	4
1041	1	86	5
3552	0	80	5
1365	0	73	5
4301	1	84	2
2815	1	84	2
4787	0	92	4
172	0	92	1
2277	0	95	4
4543	1	70	2
3090	1	72	4
1354	0	74	1
2165	0	89	2
1040	1	81	5
4414	0	85	5
3140	0	69	1
1657	1	86	5
708	0	92	4
1811	1	91	3
864	0	81	1
542	0	86	2
361	0	88	3
4668	1	68	2
120	0	70	5
1892	0	65	4
2265	1	93	3
2619	1	91	3
1246	0	65	2
2224	0	68	5
1566	0	80	4
1782	0	65	4
1251	0	65	1
3947	0	89	4
1421	0	82	2
4561	1	65	2
1359	1	86	5
4781	1	90	5
421	0	74	3
863	0	89	3
1048	0	92	1
4946	1	92	5
4343	0	75	2
2573	0	68	2
478	1	86	5
4485	0	92	3
1080	0	67	5
2404	1	77	3
4327	0	65	4
3929	0	80	1
61	0	66	5
1346	0	67	4
3188	0	87	1
3206	1	89	2
281	1	79	4
2070	0	77	1
